Longitude,Latitude,Plot,TFamily,Line,Genotype,Rep,SC,DT,DPS,15NT1,Predicted,15NT1R,15NT2,Predicted,15T2R,15NT3,Predicted,15NT3R,AR,Predicted,Residuals,PDM,Predicted,Residuals,PTN,Predicted,Residuals,GDM,Predicted,Residuals,GTN,Predicted,Residuals
3,1,3.01,TB,B 25,B25:486782,1,5,80,85,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,1.67,3.2,,117.17,213.68,,1.94,1.21,,2.6,39.79,,2.335,2.08,
3,2,3.02,TB,B 28,B28:486784,1,14,80,85,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,1.67,p-value = 0.129,,113.83,p-value = 0.0543,,1.84,p-value = 0.117,,1.1,p-value = 0.467,,2.23,p-value = 0.38,
3,3,3.03,TB,B 07,B07:486780,1,13,100,100,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,2.33,,,84.33,,,1.01,,,4.8,,,2.09,,
3,4,3.04,TB,B 30,B30:486785,1,13,80,85,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,3.67,,,151.67,,,1.13,,,NA,,,NA,,
3,5,3.05,TB,B 50,B50:486787,1,10,80,85,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,4,,,151.5,,,1.44,,,0.3,,,2.12,,
3,6,3.06,T,Positive,6_03:486512,1,12,100,100,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,11.33,,,387.67,,,1.29,,,0.9,,,2.79,,
3,7,3.07,TD,D 03,29_01:486616,2,10,80,80,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,4.33,,,238.17,,,1.51,,,5.6,,,2.44,,
3,8,3.08,TD,D 81,47_03:486707,2,15,85,85,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,2,,,286.33,,,1.16,,,75.3,,,2.04,,
3,9,3.09,TD,D 88,27_06:486610,2,14,80,85,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,5,,,216.83,,,1.15,,,18.4,,,2.15,,
3,10,3.1,TD,D 11,34_06:486644,2,12,80,85,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,3.67,,,200.5,,,1.29,,,8.4,,,2.35,,
3,11,3.11,TD,D 61,34_05:486643,2,14,80,85,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,4.33,,,221.33,,,1.23,,,38,,,2.245,,
3,12,3.12,TD,D 115,25_01a:486597,2,10,80,85,NA,126.56,NA,NA,113.83,NA,NA,104.63,NA,5.33,,,258,,,1.35,,,24.2,,,1.98,,
4,1,4.01,TB,B 26,B26:486783,1,10,100,100,131.84,125.46,6.38,127.42,113.03,14.39,130.17,103.79,26.38,3,,,97.5,,,2.18,,,NA,,,NA,,
4,2,4.02,TB,B 12,B12:486781,1,14,85,92,161.09,125.46,35.63,140.88,113.03,27.85,110,103.79,6.21,2.33,,,193.17,,,1.11,,,28.9,,,1.98,,
4,3,4.03,N,Negative,14_05:486557,1,14,58,65,172.57,125.46,47.11,NA,113.03,NA,NA,103.79,NA,0,,,178.33,,,0.65,,,164.3,,,1.72,,
4,4,4.04,TB,B 72,4_04:486501,1,14,85,92,146.92,125.46,21.46,140.49,113.03,27.46,129.82,103.79,26.02,1.33,,,245.33,,,1.18,,,24.2,,,2.2,,
4,5,4.05,TB,B 56,4_05:486502,1,12,80,85,185.39,125.46,59.93,149.58,113.03,36.55,128.11,103.79,24.31,3.33,,,188,,,1.06,,,0.1,,,2.03,,
4,6,4.06,N,Negative,14_05:486557,1,15,58,65,133.67,125.46,8.21,NA,113.03,NA,NA,103.79,NA,0,,,168,,,0.7,,,146.3,,,1.56,,
4,7,4.07,TD,D 83,48_04:486713,2,14,73,80,170.67,125.46,45.21,142.96,113.03,29.93,128.97,103.79,25.18,0.33,,,204.83,,,1.3,,,23.8,,,2.25,,
4,8,4.08,TD,D 103,26_01a:486602,2,10,80,85,111.04,125.46,-14.42,97.41,113.03,-15.62,106.56,103.79,2.76,3,,,212.17,,,1.35,,,0.6,,,2.39,,
4,9,4.09,N,Negative,14_05:486557,2,15,58,65,147.1,125.46,21.64,NA,113.03,NA,NA,103.79,NA,0,,,233.17,,,0.56,,,209.5,,,1.56,,
4,10,4.1,TD,D 82,45_03:486698,2,15,85,85,129.51,125.46,4.05,149.95,113.03,36.92,141.03,103.79,37.24,1.33,,,246.83,,,1.04,,,12.4,,,2.39,,
4,11,4.11,TD,D 78,30_03:486624,2,11,73,80,182.03,125.46,56.57,136.6,113.03,23.57,120.59,103.79,16.79,2.33,,,264.17,,,1.55,,,0.4,,,2.61,,
4,12,4.12,T,Positive,6_03:486512,2,15,100,100,121.81,125.46,-3.65,126.5,113.03,13.47,97.77,103.79,-6.02,8.67,,,268.67,,,1.18,,,NA,,,NA,,
5,1,5.01,TB,B 66,5_01:486503,1,14,85,92,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,1.33,,,96.33,,,1.67,,,NA,,,NA,,
5,2,5.02,TB,B 21,5_02:486504,1,9,80,85,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,4,,,192.33,,,1.79,,,NA,,,NA,,
5,3,5.03,TB,B 47,5_03:486505,1,11,85,92,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,2.33,,,140.17,,,1.57,,,NA,,,NA,,
5,4,5.04,TB,B 38,5_04a:486506,1,4,85,92,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,4,,,193,,,1.59,,,NA,,,NA,,
5,5,5.05,TB,B 61,5_05:486508,1,10,73,80,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,1,,,199.83,,,1.03,,,35,,,1.93,,
5,6,5.06,TB,B 70,5_06:486509,1,13,73,80,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,3.33,,,181.67,,,1.39,,,NA,,,NA,,
5,7,5.07,TD,D 108,38_03:486663,2,13,85,85,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,3,,,246.67,,,1.3,,,18.7,,,2.05,,
5,8,5.08,TD,D 94,41_06:486680,2,14,80,85,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,3.67,,,292.67,,,1.16,,,11.2,,,2.22,,
5,9,5.09,N,Negative,14_05:486557,2,14,58,65,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,0,,,208.67,,,0.59,,,214.1,,,1.45,,
5,10,5.1,TD,D 22,25_04:486600,2,8,73,80,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,5.33,,,267.83,,,1.59,,,NA,,,NA,,
5,11,5.11,TD,D 96,32_02:486634,2,14,85,85,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,1.33,,,174.33,,,1.07,,,68.2,,,1.77,,
5,12,5.12,TD,D 05,29_05:486617,2,14,85,85,NA,124.36,NA,NA,112.23,NA,NA,102.96,NA,4.67,,,208.17,,,1.31,,,15.1,,,2.56,,
6,1,6.01,TB,B 11,6_01:486510,1,14,92,92,117.23,123.26,-6.03,111.13,111.42,-0.29,88.94,102.12,-13.18,3.33,,,174,,,1.58,,,1,,,2.3,,
6,2,6.02,B,B73,6_02:486511,1,13,58,65,128.03,123.26,4.77,NA,111.42,NA,NA,102.12,NA,0,,,146,,,1.53,,,1.1,,,2.42,,
6,3,6.03,T,Positive,6_03:486512,1,14,122,128,111.15,123.26,-12.12,103.28,111.42,-8.15,101.92,102.12,-0.2,5.67,,,306.33,,,1.21,,,3.2,,,1.975,,
6,4,6.04,TB,B 14,6_04:486513,1,4,85,85,211.73,123.26,88.47,145.38,111.42,33.95,131.02,102.12,28.9,4.33,,,196.5,,,1.4,,,25.8,,,2.21,,
6,5,6.05,TB,B 43,6_05a:486514,1,3,92,107,168.99,123.26,45.73,135.83,111.42,24.41,129.12,102.12,27,7,,,299.25,,,1.32,,,NA,,,NA,,
6,6,6.06,TB,B 01,B01:486779,1,15,73,80,115.88,123.26,-7.38,108.86,111.42,-2.57,98.68,102.12,-3.44,3,,,237,,,1.2,,,3.4,,,1.97,,
6,7,6.07,TD,D 51,31_05:486631,2,15,80,80,133.34,123.26,10.07,113.86,111.42,2.43,92.05,102.12,-10.07,1.67,,,234.33,,,1.29,,,8.8,,,2.51,,
6,8,6.08,T,Positive,6_03:486512,2,14,122,128,99.05,123.26,-24.22,86.25,111.42,-25.17,74.05,102.12,-28.07,7.33,,,517.5,,,0.9,,,23,,,1.9,,
6,9,6.09,TD,D 36,42_03:486683,2,15,85,85,112.34,123.26,-10.92,110.21,111.42,-1.21,100.62,102.12,-1.5,1,,,189,,,0.65,,,124.3,,,1.65,,
6,10,6.1,TD,D 62,40_06:486676,2,10,85,92,103.94,123.26,-19.32,78.44,111.42,-32.98,78.04,102.12,-24.08,3.67,,,256.83,,,1.37,,,12.3,,,2.06,,
6,11,6.11,TD,D 114,33_06:486640,2,8,73,80,92.17,123.26,-31.09,73.12,111.42,-38.31,61.25,102.12,-40.87,4.33,,,249.67,,,1.79,,,25.7,,,1.93,,
6,12,6.12,TD,D 85,28_05:486615,2,14,80,85,99.6,123.26,-23.66,84.08,111.42,-27.34,84,102.12,-18.12,2.67,,,220.83,,,1.28,,,0.3,,,3.21,,
7,1,7.01,TB,B 29,7_01a:486515,1,8,85,85,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,3.33,,,142.33,,,1.6,,,3.1,,,2.48,,
7,2,7.02,TB,B 60,7_02a:486516,1,9,85,92,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,7.67,,,128.5,,,1.85,,,NA,,,NA,,
7,3,7.03,TB,B 71,7_03:486517,1,14,92,92,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,2.33,,,189.17,,,1.56,,,NA,,,NA,,
7,4,7.04,TB,B 63,7_04:486518,1,12,80,80,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,1.33,,,206.83,,,1.28,,,34.6,,,2.02,,
7,5,7.05,T,Positive,6_03:486512,1,13,122,128,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,10,,,413.67,,,1.3,,,10.8,,,1.88,,
7,6,7.06,TB,B 68,7_06:486520,1,8,73,80,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,2.67,,,179.83,,,1.19,,,38.8,,,2.14,,
7,7,7.07,D,LH82,36_05:486653,2,11,58,65,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,0,,,116.33,,,1.23,,,38.8,,,1.69,,
7,8,7.08,TD,D 54,26_06:486606,2,12,80,80,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,2.67,,,216.67,,,1.07,,,61.3,,,1.87,,
7,9,7.09,TD,D 76,44_03:486693,2,14,80,80,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,2,,,294.5,,,0.96,,,10.6,,,2.41,,
7,10,7.1,N,Negative,14_05:486557,2,14,58,65,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,0,,,252.83,,,0.54,,,215.6,,,1.81,,
7,11,7.11,TD,D 17,37_01:486655,2,11,80,80,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,2.33,,,248.17,,,1.02,,,42.3,,,2.06,,
7,12,7.12,TD,D 43,38_01:486661,2,13,85,85,NA,122.16,NA,NA,110.62,NA,NA,101.28,NA,1,,,171.67,,,0.77,,,45.2,,,1.85,,
8,1,8.01,TB,B 76,8_01:486521,1,4,85,92,109.06,121.06,-12,80.97,109.82,-28.85,74.41,100.45,-26.04,6,,,190,,,1.93,,,0.2,,,2.61,,
8,2,8.02,TB,B 35,8_02:486522,1,10,85,85,80.02,121.06,-41.05,75.1,109.82,-34.72,74.54,100.45,-25.91,4,,,192.17,,,1.59,,,NA,,,NA,,
8,3,8.03,TB,B 37,8_03:486523,1,10,73,80,92.07,121.06,-28.99,79.62,109.82,-30.21,86.86,100.45,-13.59,1.33,,,206,,,1.23,,,NA,,,NA,,
8,4,8.04,TB,B 24,8_04:486524,1,12,80,85,122.31,121.06,1.25,109.7,109.82,-0.12,111.02,100.45,10.57,1.67,,,181.83,,,1.43,,,NA,,,NA,,
8,5,8.05,TB,B 15,8_05:486525,1,12,92,92,123.94,121.06,2.87,102.61,109.82,-7.21,88.86,100.45,-11.58,2.67,,,230.67,,,1.3,,,NA,,,NA,,
8,6,8.06,TB,B 52,8_06:486526,1,15,80,85,91.11,121.06,-29.95,89.41,109.82,-20.41,82.57,100.45,-17.88,3.33,,,180.67,,,1.15,,,20.2,,,1.915,,
8,7,8.07,TD,D 31,31_03:486629,2,13,85,85,120.38,121.06,-0.68,87.14,109.82,-22.68,89.21,100.45,-11.24,1.67,,,244.83,,,1.15,,,71.9,,,1.97,,
8,8,8.08,TD,D 106,37_06:486660,2,6,73,80,101.94,121.06,-19.12,90.98,109.82,-18.84,82.62,100.45,-17.83,5,,,283,,,1.04,,,NA,,,NA,,
8,9,8.09,T,Positive,6_03:486512,2,14,122,128,113.71,121.06,-7.35,124.34,109.82,14.52,109.09,100.45,8.64,10.33,,,543.83,,,0.995,,,23,,,1.55,,
8,10,8.1,TD,D 53,42_05a:486684,2,4,80,85,119.97,121.06,-1.09,97.97,109.82,-11.86,72.39,100.45,-28.06,5,,,279.5,,,1.12,,,5.4,,,2.03,,
8,11,8.11,TD,D 90,46_04:486703,2,13,85,85,97.2,121.06,-23.86,106.03,109.82,-3.79,107.25,100.45,6.8,1.33,,,162.83,,,0.79,,,70.3,,,1.65,,
8,12,8.12,TD,D 89,46_05:486704,2,13,80,92,104.96,121.06,-16.1,98.58,109.82,-11.24,78.74,100.45,-21.71,1,,,111.17,,,0.9,,,1.7,,,2.12,,
9,1,9.01,TB,B 85,9_01:486527,1,12,85,92,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,2.33,,,189.33,,,1.67,,,1.5,,,2.1,,
9,2,9.02,N,Negative,14_05:486557,1,13,58,65,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,0,,,233.17,,,0.51,,,209.4,,,1.63,,
9,3,9.03,TB,B 44,9_03a:486528,1,2,85,92,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,3.5,,,232.25,,,1.37,,,NA,,,NA,,
9,4,9.04,TB,B 77,9_04:486529,1,5,85,92,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,3.33,,,231,,,1.46,,,0.2,,,2.27,,
9,5,9.05,TB,B 53,9_05:486530,1,10,80,85,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,2.33,,,141.67,,,1.3,,,7.4,,,2.12,,
9,6,9.06,TB,B 36,9_06:486531,1,10,80,85,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,3.67,,,281.5,,,0.94,,,NA,,,NA,,
9,7,9.07,TD,D 19,26_02:486603,2,13,85,85,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,3,,,238.67,,,1.29,,,1.1,,,3.78,,
9,8,9.08,TD,D 32,31_04:486630,2,15,85,92,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,1,,,257.17,,,0.94,,,6.6,,,2.32,,
9,9,9.09,N,Negative,14_05:486557,2,13,58,65,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,0,,,225.17,,,0.38,,,211.6,,,1.42,,
9,10,9.1,TD,D 13,42_06a:486685,2,9,85,92,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,3.33,,,103.67,,,1.09,,,NA,,,NA,,
9,11,9.11,TD,D 27,46_03:486702,2,12,80,80,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,0.33,,,220.5,,,0.69,,,37.1,,,1.88,,
9,12,9.12,TD,D 80,49_01:486716,2,13,80,80,NA,119.96,NA,NA,109.02,NA,NA,99.61,NA,0.67,,,184,,,0.81,,,75.2,,,1.86,,
10,1,10.01,TB,B 62,10_01:486532,1,12,80,85,77.72,118.86,-41.14,57.97,108.22,-50.25,69.71,98.78,-29.06,3.33,,,181.83,,,1.66,,,NA,,,NA,,
10,2,10.02,TB,B 13,10_02:486533,1,6,80,85,103.97,118.86,-14.9,89.95,108.22,-18.27,77.58,98.78,-21.19,3.33,,,207,,,1,,,30.7,,,1.81,,
10,3,10.03,TB,B 65,10_03a:486534,1,12,85,92,105.3,118.86,-13.56,93.51,108.22,-14.71,92.69,98.78,-6.09,2.33,,,205.83,,,1.37,,,1.1,,,2.28,,
10,4,10.04,T,Positive,6_03:486512,1,13,114,122,91.32,118.86,-27.54,95.31,108.22,-12.91,87.4,98.78,-11.38,11.33,,,311.5,,,1.29,,,10.8,,,1.77,,
10,5,10.05,TB,B 34,10_05:486536,1,8,80,80,131.55,118.86,12.69,100.33,108.22,-7.89,111.54,98.78,12.76,2,,,213.5,,,1.03,,,8.8,,,1.78,,
10,6,10.06,TB,B 46,B46:486786,1,13,80,85,105.73,118.86,-13.14,84.1,108.22,-24.11,84.32,98.78,-14.46,3,,,230.67,,,0.59,,,29.7,,,2,,
10,7,10.07,TD,D 46,40_05a:486675,2,3,NA,NA,NA,NA,NA,NA,108.22,NA,NA,98.78,NA,NA,,,NA,,,NA,,,NA,,,NA,,
10,8,10.08,T,Positive,6_03:486512,2,14,114,122,112.75,118.86,-6.12,103.94,108.22,-4.28,92.02,98.78,-6.76,8.33,,,552.5,,,0.78,,,4,,,2.4,,
10,9,10.09,TD,D 49,38_06:486666,2,12,85,92,141.11,118.86,22.24,129.66,108.22,21.44,108.3,98.78,9.52,4.67,,,214.67,,,1.04,,,38.3,,,1.99,,
10,10,10.1,TD,D 79,46_06:486705,2,8,85,85,114.67,118.86,-4.19,104.91,108.22,-3.31,100.44,98.78,1.66,2.33,,,260.67,,,1.4,,,0.1,,,2.42,,
10,11,10.11,TD,D 15,36_01:486649,2,11,80,85,103.74,118.86,-15.13,110.33,108.22,2.11,96.84,98.78,-1.93,3.67,,,240.33,,,0.93,,,1.7,,,2.3,,
10,12,10.12,TD,D 77,40_04:486674,2,14,85,85,123.5,118.86,4.63,126.28,108.22,18.06,118.32,98.78,19.54,0.33,,,220,,,0.67,,,30.2,,,2.06,,
11,1,11.01,TB,B 82,11_01:486537,1,5,80,85,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,4,,,226.17,,,1.24,,,35.1,,,2.08,,
11,2,11.02,TB,B 41,11_02:486538,1,11,85,92,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,2.33,,,182.83,,,1.26,,,NA,,,NA,,
11,3,11.03,TB,B 54,11_03a:486539,1,2,85,85,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,4,,,166,,,1.39,,,NA,,,NA,,
11,4,11.04,TB,B 59,11_04:486540,1,13,80,80,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,5,,,177,,,1.3,,,6.9,,,2,,
11,5,11.05,TB,B 86,11_05:486541,1,11,85,85,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,1.67,,,160.17,,,1.2,,,13.8,,,2.41,,
11,6,11.06,TB,B 27,11_06:486542,1,3,92,107,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,4.33,,,264.17,,,1.3,,,0.6,,,2.25,,
11,7,11.07,TD,D 86,35_03:486647,2,11,80,85,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,5.67,,,160.17,,,1.24,,,0.2,,,2.36,,
11,8,11.08,TD,D 118,32_01:486633,2,13,92,92,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,2.33,,,231.5,,,0.94,,,42.4,,,1.91,,
11,9,11.09,TD,D 72,44_04:486694,2,11,80,80,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,4,,,240.67,,,1.12,,,0.3,,,2.26,,
11,10,11.1,T,Positive,6_03:486512,2,12,100,122,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,7,,,482.33,,,0.84,,,25.1,,,2.06,,
11,11,11.11,N,Negative,14_05:486557,2,15,58,65,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,0.67,,,192.33,,,0.44,,,200,,,1.44,,
11,12,11.12,TD,D 55,41_05:486679,2,9,80,85,NA,117.76,NA,NA,107.42,NA,NA,97.94,NA,4.33,,,171,,,1.12,,,NA,,,NA,,
12,1,12.01,TB,B 64,12_01:486543,1,12,80,80,75.13,116.66,-41.53,69.54,106.61,-37.08,48.09,97.11,-49.02,3.67,,,225.33,,,1.34,,,34.1,,,1.87,,
12,2,12.02,T,Positive,6_03:486512,1,6,122,128,102.24,116.66,-14.43,81.59,106.61,-25.02,84.76,97.11,-12.35,12.67,,,453.67,,,1.555,,,5.1,,,2.21,,
12,3,12.03,N,Negative,14_05:486557,1,15,58,65,69.79,116.66,-46.87,NA,106.61,NA,NA,97.11,NA,1.33,,,198.5,,,0.7,,,212.3,,,1.45,,
12,4,12.04,TB,B 79,12_04:486544,1,13,85,85,105.87,116.66,-10.79,86.81,106.61,-19.81,82.82,97.11,-14.29,5,,,153.67,,,1.17,,,13.8,,,2.14,,
12,5,12.05,TB,B 08,12_05:486545,1,14,80,80,119.7,116.66,3.04,115.57,106.61,8.96,89.43,97.11,-7.67,2.67,,,170.83,,,0.98,,,28.7,,,1.9,,
12,6,12.06,TB,B 19,12_06:486546,1,1,107,107,146.5,116.66,29.84,108.96,106.61,2.35,NA,97.11,NA,NA,,,NA,,,NA,,,NA,,,NA,,
12,7,12.07,TD,D 25,NA,2,3,NA,NA,NA,116.66,NA,NA,106.61,NA,NA,97.11,NA,NA,,,NA,,,NA,,,NA,,,NA,,
12,8,12.08,TD,D 58,43_02:486687,2,14,80,85,147,116.66,30.34,126.59,106.61,19.98,97.71,97.11,0.61,4.33,,,247,,,1.18,,,35.2,,,2.03,,
12,9,12.09,TD,D 48,47_02:486706,2,12,85,85,105.38,116.66,-11.29,114.15,106.61,7.54,97.18,97.11,0.08,3,,,174,,,0.98,,,36,,,2.3,,
12,10,12.1,TD,D 92,27_01:486607,2,14,80,85,113.46,116.66,-3.2,98.08,106.61,-8.54,114.7,97.11,17.6,2.67,,,221.5,,,0.71,,,26.5,,,2.04,,
12,11,12.11,T,Positive,6_03:486512,2,7,107,114,127.62,116.66,10.96,115.65,106.61,9.04,99.02,97.11,1.92,9.33,,,414.83,,,0.81,,,13.2,,,2.28,,
12,12,12.12,TD,D 97,45_01:486696,2,12,85,85,88.23,116.66,-28.43,80.57,106.61,-26.04,77.99,97.11,-19.11,1.67,,,238,,,0.91,,,10.5,,,2.17,,
13,1,13.01,TB,B 74,13_01:486547,1,8,92,107,112.66,115.56,-2.91,91.52,105.81,-14.29,65.7,96.27,-30.57,2,,,178.17,,,1.35,,,NA,,,NA,,
13,2,13.02,T,Totontepec,6_03:486512,1,11,122,128,133.36,115.56,17.8,100.21,105.81,-5.61,84.96,96.27,-11.31,10.67,,,344.17,,,1.675,,,NA,,,NA,,
13,3,13.03,TB,B 84,13_03:486549,1,13,73,80,113.77,115.56,-1.8,96.43,105.81,-9.39,79.11,96.27,-17.16,3,,,229,,,0.92,,,50.8,,,1.71,,
13,4,13.04,TB,B 57,13_04:486550,1,13,80,85,125,115.56,9.44,110.11,105.81,4.3,89.68,96.27,-6.59,1.67,,,177.17,,,1.11,,,22.8,,,2,,
13,5,13.05,TB,B 23,13_05:486551,1,10,80,80,165.33,115.56,49.76,126.83,105.81,21.02,139.04,96.27,42.77,4,,,236.83,,,0.85,,,129.1,,,1.69,,
13,6,13.06,TB,B 49,13_06:486552,1,15,80,80,155.47,115.56,39.91,111.45,105.81,5.64,107.24,96.27,10.97,3,,,197,,,0.71,,,81.8,,,1.97,,
13,7,13.07,TD,D 102,40_01:486672,2,15,85,85,122.67,115.56,7.11,109.9,105.81,4.08,115.57,96.27,19.3,2.33,,,270.67,,,1.4,,,8.8,,,2.12,,
13,8,13.08,TD,D 33,28_04:486614,2,11,73,73,97.99,115.56,-17.58,87.82,105.81,-18,87.63,96.27,-8.64,1,,,162.67,,,0.89,,,NA,,,NA,,
13,9,13.09,TD,D 01,26_04:486604,2,5,85,85,134.22,115.56,18.66,100.45,105.81,-5.36,98.17,96.27,1.9,3.67,,,330.17,,,1.46,,,23.4,,,1.97,,
13,10,13.1,N,Negative,14_05:486557,2,15,58,65,102.56,115.56,-13.01,NA,105.81,NA,103.58,96.27,7.3,1,,,180.5,,,0.51,,,154.3,,,1.17,,
13,11,13.11,T,Positive,6_03:486512,2,14,122,128,116.68,115.56,1.12,117.1,105.81,11.29,NA,96.27,NA,6,,,407,,,0.825,,,2.3,,,2.465,,
13,12,13.12,TD,D 71,37_05:486659,2,10,80,85,97.25,115.56,-18.31,77.91,105.81,-27.9,74.94,96.27,-21.33,1,,,174.83,,,0.97,,,27.1,,,1.96,,
14,1,14.01,TB,B 16,14_01:486553,1,15,80,85,116.48,114.46,2.01,88.84,105.01,-16.17,67.08,95.44,-28.36,0.67,,,214.5,,,1.27,,,5.9,,,2.16,,
14,2,14.02,TB,B 04,14_02:486554,1,5,92,107,127.35,114.46,12.88,137.63,105.01,32.62,119.45,95.44,24.02,2.33,,,153.17,,,1.32,,,NA,,,NA,,
14,3,14.03,TB,B 18,14_03:486555,1,7,85,85,151.44,114.46,36.98,133.33,105.01,28.32,119.33,95.44,23.9,2.67,,,189.5,,,1.18,,,0.7,,,1.92,,
14,4,14.04,TB,B 80,14_04:486556,1,7,92,92,129.26,114.46,14.8,130.45,105.01,25.43,102.61,95.44,7.18,2,,,218.83,,,1.48,,,4.9,,,2.23,,
14,5,14.05,N,Negative,14_05:486557,1,14,58,65,112.7,114.46,-1.76,NA,105.01,NA,NA,95.44,NA,1.33,,,200.33,,,0.62,,,151.2,,,1.54,,
