Longitude,Latitude,Plot,TFamily,Line,Genotype,Rep,SC,DT,DPS,15NT1,Predicted,15NT1R,15NT2,Predicted,15T2R,15NT3,Predicted,15NT3R,AR,Predicted,Residuals,PDM,Predicted,Residuals,PTN,Predicted,Residuals,GDM,Predicted,Residuals,GTN,Predicted,Residuals
25,11,25.11,TD,D 52,41_01:486677,2,14,100,100,143.16,102.37,40.8,134.2,96.19,38,119.48,86.24,33.23,3.67,,,258.83,,,1.24,,,14.1,,,2.5,,
25,12,25.12,TD,D 101,27_04:486609,2,8,80,80,90,102.37,-12.36,99.86,96.19,3.67,89.19,86.24,2.94,4,,,203.5,,,1.1,,,24.6,,,2.13,,
26,1,26.01,TD,D 103,26_01a:486602,1,6,80,85,84.85,101.27,-16.41,68.4,95.39,-26.99,64.46,85.41,-20.95,3.33,,,209,,,1.59,,,NA,,,NA,,
26,2,26.02,TD,D 19,26_02:486603,1,13,80,80,89.96,101.27,-11.3,92.12,95.39,-3.27,75.95,85.41,-9.46,2,,,153.5,,,1.23,,,0.3,,,2.41,,
26,3,26.03,N,Negative,14_05:486557,1,15,58,65,51.95,101.27,-49.32,NA,95.39,NA,NA,85.41,NA,0.67,,,169.17,,,0.73,,,133.1,,,1.885,,
26,4,26.04,TD,D 01,26_04:486604,1,6,73,80,121.35,101.27,20.09,106.18,95.39,10.79,87.76,85.41,2.35,3.67,,,129.67,,,1.97,,,18,,,2.115,,
26,5,26.05,TD,D 38,26_05:486605,1,14,80,80,78.96,101.27,-22.3,77.03,95.39,-18.36,74.53,85.41,-10.88,1.33,,,94.5,,,1.72,,,NA,,,NA,,
26,6,26.06,TD,D 54,26_06:486606,1,12,85,85,82.56,101.27,-18.7,83.98,95.39,-11.41,77.87,85.41,-7.54,1.67,,,163.83,,,1.59,,,NA,,,NA,,
26,7,26.07,T,Positive,6_03:486512,2,14,128,135,69.59,101.27,-31.67,59.2,95.39,-36.19,60.99,85.41,-24.41,7,,,282.17,,,1.29,,,0.8,,,2.52,,
26,8,26.08,TD,D 34,48_06:486715,2,13,92,92,86.2,101.27,-15.07,76.25,95.39,-19.14,82.29,85.41,-3.12,2.33,,,228.33,,,1.34,,,NA,,,NA,,
26,9,26.09,TD,D 04,39_02:486667,2,11,85,92,81.37,101.27,-19.89,71.34,95.39,-24.05,75.82,85.41,-9.59,4.33,,,240,,,1.36,,,10.9,,,2.32,,
26,10,26.1,TD,D 95,39_05a:486670,2,10,80,80,84.72,101.27,-16.55,80.54,95.39,-14.85,74.57,85.41,-10.84,4.67,,,247.67,,,1.39,,,3.4,,,2.36,,
26,11,26.11,TD,D 70,48_05:486714,2,15,80,85,74.05,101.27,-27.21,79.21,95.39,-16.18,62.29,85.41,-23.12,3,,,291.5,,,0.73,,,18.8,,,2.29,,
26,12,26.12,TD,D 30,32_03a:486635,2,2,92,92,NA,NA,NA,NA,95.39,NA,64.48,85.41,-20.93,3.5,,,258.75,,,0.98,,,11.5,,,1.93,,
27,1,27.01,TD,D 92,27_01:486607,1,12,100,107,126.03,100.17,25.86,117.04,94.59,22.46,110.24,84.57,25.67,2.33,,,145.17,,,1.27,,,NA,,,NA,,
27,2,27.02,TD,D 60,27_02:486608,1,10,100,107,123.71,100.17,23.54,97.9,94.59,3.32,94.22,84.57,9.65,2.67,,,88.83,,,1.36,,,NA,,,NA,,
27,3,27.03,T,Positive,6_03:486512,1,15,135,135,97.23,100.17,-2.94,100.61,94.59,6.02,91.03,84.57,6.45,5.33,,,234.5,,,1.75,,,1,,,2.12,,
27,4,27.04,TD,D 101,27_04:486609,1,10,85,92,107.27,100.17,7.1,112.99,94.59,18.4,103.62,84.57,19.04,1.67,,,146.83,,,1.53,,,NA,,,NA,,
27,5,27.05,N,Negative,14_05:486557,1,15,58,65,85.2,100.17,-14.96,NA,94.59,NA,NA,84.57,NA,0.67,,,181,,,0.68,,,135.2,,,1.54,,
27,6,27.06,TD,D 88,27_06:486610,1,10,80,85,144.99,100.17,44.83,121.48,94.59,26.89,108.42,84.57,23.85,4,,,256,,,1.47,,,1.9,,,2.73,,
27,7,27.07,T,Positive,6_03:486512,2,13,128,135,100.02,100.17,-0.14,91.57,94.59,-3.01,87.77,84.57,3.2,4.67,,,255.5,,,1.29,,,0.6,,,2.39,,
27,8,27.08,TF,F 36,57_06:486761,2,10,85,92,133.13,100.17,32.96,116.96,94.59,22.38,107.28,84.57,22.71,3.33,,,220,,,1.43,,,NA,,,NA,,
27,9,27.09,TF,F 52,61_01:486777,2,12,80,85,123.43,100.17,23.26,108.17,94.59,13.58,98.92,84.57,14.35,4.67,,,199,,,1.09,,,NA,,,NA,,
27,10,27.1,TF,F 57,55_04:486749,2,9,80,85,126.42,100.17,26.26,100.8,94.59,6.21,86.54,84.57,1.97,4,,,246.83,,,1.01,,,28.9,,,2.26,,
27,11,27.11,TF,F 23,50_04:486725,2,11,80,85,115.64,100.17,15.48,107.42,94.59,12.83,99.79,84.57,15.22,2.33,,,237.83,,,1.13,,,NA,,,NA,,
27,12,27.12,N,Negative,14_05:486557,2,14,58,65,111.83,100.17,11.67,NA,94.59,NA,NA,84.57,NA,1,,,239.17,,,0.54,,,155.2,,,1.53,,
28,1,28.01,TD,D 84,28_01:486611,1,13,85,85,86.2,99.07,-12.87,82.85,93.79,-10.93,76.14,83.74,-7.6,1,,,156,,,1.42,,,2.2,,,2.42,,
28,2,28.02,TD,D 07,28_02:486612,1,7,85,85,80.03,99.07,-19.03,88.69,93.79,-5.1,71.17,83.74,-12.57,1.67,,,140.83,,,1.7,,,NA,,,NA,,
28,3,28.03,TD,D 112,28_03:486613,1,13,80,80,70.82,99.07,-28.25,64.62,93.79,-29.16,64.91,83.74,-18.83,2,,,147.33,,,1.49,,,23.7,,,2.31,,
28,4,28.04,TD,D 33,28_04:486614,1,12,73,73,80.28,99.07,-18.79,68.1,93.79,-25.68,64.07,83.74,-19.67,0.33,,,132.67,,,1.28,,,37.6,,,2.21,,
28,5,28.05,TD,D 85,28_05:486615,1,12,80,85,82.45,99.07,-16.62,73.89,93.79,-19.9,80.43,83.74,-3.31,2,,,142.33,,,1.59,,,12.1,,,2.24,,
28,6,28.06,N,Negative,14_05:486557,1,14,58,65,55.68,99.07,-43.38,NA,93.79,NA,NA,83.74,NA,1,,,194.5,,,0.7,,,209.7,,,1.51,,
28,7,28.07,TF,F 40,55_06:486751,2,10,85,85,83.18,99.07,-15.88,77.81,93.79,-15.97,69.76,83.74,-13.98,2.33,,,132.5,,,1.58,,,NA,,,NA,,
28,8,28.08,TF,F 18,55_02:486748,2,7,85,92,90.21,99.07,-8.86,75.87,93.79,-17.91,71.6,83.74,-12.14,3,,,202.17,,,1.25,,,NA,,,NA,,
28,9,28.09,TF,F 35,58_06a:486766,2,9,80,85,66.29,99.07,-32.78,63.32,93.79,-30.47,59.27,83.74,-24.47,2.33,,,205,,,1.35,,,0.5,,,2.36,,
28,10,28.1,TF,F 07,60_05:486775,2,9,80,85,76.52,99.07,-22.54,90.61,93.79,-3.17,62.8,83.74,-20.93,3,,,147.33,,,1.42,,,NA,,,NA,,
28,11,28.11,T,Positive,6_03:486512,2,15,122,128,80.22,99.07,-18.85,79.03,93.79,-14.76,60.42,83.74,-23.32,6.67,,,355,,,1.005,,,NA,,,NA,,
28,12,28.12,TF,F 33,50_06:486726,2,13,80,85,67.34,99.07,-31.73,69.08,93.79,-24.7,61.37,83.74,-22.36,3,,,215.67,,,0.96,,,2,,,2.29,,
29,1,29.01,TD,D 03,29_01:486616,1,14,73,80,149.3,97.97,51.33,129.07,92.98,36.08,115.42,82.9,32.51,2.67,,,169.67,,,1.42,,,4.1,,,2.21,,
29,2,29.02,TD,D 40,29_02a:486619,1,1,80,80,148.97,97.97,51,NA,92.98,NA,131.63,82.9,48.73,5.5,,,286.75,,,1.47,,,3.8,,,2.66,,
29,3,29.03,TD,D 63,29_03:486620,1,14,80,80,120.3,97.97,22.33,114.89,92.98,21.91,89.5,82.9,6.6,2.67,,,187.67,,,1.34,,,6.8,,,2.23,,
29,4,29.04,TD,D 26,29_04:486621,1,13,85,85,118.89,97.97,20.93,114.98,92.98,22,111.81,82.9,28.91,3.67,,,190.17,,,1.64,,,NA,,,NA,,
29,5,29.05,TD,D 05,29_05:486617,1,13,80,80,112.19,97.97,14.23,103.05,92.98,10.07,96.2,82.9,13.3,2,,,181,,,1.57,,,10.7,,,2.86,,
29,6,29.06,TD,D 65,29_06:486618,1,14,73,80,96.11,97.97,-1.86,80.02,92.98,-12.96,70.76,82.9,-12.14,2.67,,,245.67,,,1.28,,,49.4,,,2,,
29,7,29.07,TF,F 44,51_01:486727,2,12,92,100,119.34,97.97,21.37,106.82,92.98,13.84,100.76,82.9,17.86,4,,,179,,,1.31,,,NA,,,NA,,
29,8,29.08,TF,F 16,53_04:486739,2,11,73,80,125.72,97.97,27.75,116.71,92.98,23.73,103.28,82.9,20.38,2.33,,,203.67,,,1.24,,,9.2,,,2.11,,
29,9,29.09,TF,F 09,49_03:486718,2,7,100,100,162.85,97.97,64.88,139.74,92.98,46.76,116.13,82.9,33.23,2,,,146.83,,,1.24,,,NA,,,NA,,
29,10,29.1,TF,F 28,54_02:486743,2,10,80,85,123.04,97.97,25.07,87.68,92.98,-5.3,83.22,82.9,0.31,2.67,,,206.83,,,1.27,,,21.9,,,2.05,,
29,11,29.11,TF,F 45,54_01:486742,2,9,80,85,126.09,97.97,28.12,117.58,92.98,24.59,102.01,82.9,19.11,2.33,,,258.17,,,1.21,,,4.9,,,2.7,,
29,12,29.12,T,Positive,6_03:486512,2,10,114,122,84.89,97.97,-13.08,72.76,92.98,-20.22,65.65,82.9,-17.25,9.33,,,527.17,,,1.385,,,NA,,,NA,,
30,1,30.01,TD,D 105,30_01a:486622,1,11,100,100,72.81,96.87,-24.05,71.93,92.18,-20.25,59.15,82.07,-22.91,2.33,,,349.67,,,1.12,,,33.2,,,2.15,,
30,2,30.02,TD,D 16,30_02a:486623,1,12,80,80,80.8,96.87,-16.06,92.71,92.18,0.53,77.41,82.07,-4.66,2.33,,,209.67,,,1.44,,,NA,,,NA,,
30,3,30.03,TD,D 78,30_03:486624,1,9,80,80,98.26,96.87,1.39,94.6,92.18,2.42,87.43,82.07,5.36,3,,,217.17,,,1.63,,,1.1,,,2.57,,
30,4,30.04,T,Positive,6_03:486512,1,14,128,135,72.14,96.87,-24.73,62.55,92.18,-29.63,59.25,82.07,-22.81,5.33,,,297.33,,,1.67,,,6.8,,,2.165,,
30,5,30.05,TD,D 66,30_05:486625,1,13,80,85,70.11,96.87,-26.76,79.83,92.18,-12.36,73.8,82.07,-8.26,2.67,,,202.17,,,1.41,,,2.3,,,2.42,,
30,6,30.06,TD,D 28,30_06:486626,1,11,80,80,53.17,96.87,-43.7,60.22,92.18,-31.97,52.12,82.07,-29.95,2,,,162.5,,,1.26,,,40.8,,,2.08,,
30,7,30.07,TF,F 56,53_01:486736,2,14,92,92,65.55,96.87,-31.31,51.89,92.18,-40.29,44.28,82.07,-37.78,3.33,,,250.17,,,1.27,,,2.3,,,2.28,,
30,8,30.08,TF,F 24,55_01:486747,2,11,85,92,76.91,96.87,-19.96,79.24,92.18,-12.94,66.11,82.07,-15.95,2,,,236.67,,,0.96,,,NA,,,NA,,
30,9,30.09,TF,F 31,51_06:486731,2,9,85,92,84.96,96.87,-11.9,77.11,92.18,-15.07,69.17,82.07,-12.89,1.67,,,142.5,,,0.94,,,6.8,,,2.11,,
30,10,30.1,TF,F 06,54_05:486745,2,1,85,92,103.82,96.87,6.95,NA,92.18,NA,74.79,82.07,-7.27,3,,,240.5,,,1.35,,,1.5,,,2.39,,
30,11,30.11,TF,F 29,52_06:486735,2,4,85,92,100.21,96.87,3.34,98.08,92.18,5.9,69.63,82.07,-12.43,5,,,334.67,,,1.19,,,2.6,,,2.77,,
30,12,30.12,TF,F 50,60_02:486773,2,13,80,80,111.98,96.87,15.11,108.96,92.18,16.78,96.14,82.07,14.07,3,,,138.83,,,1.14,,,NA,,,NA,,
31,1,31.01,TD,D 110,31_01:486627,1,14,73,80,76.64,95.77,-19.13,74.6,91.38,-16.78,76.51,81.23,-4.72,3,,,181.83,,,1.53,,,6.2,,,2.32,,
31,2,31.02,TD,D 20,31_02:486628,1,14,80,85,102.06,95.77,6.29,98.83,91.38,7.45,92.2,81.23,10.97,1.33,,,146.67,,,1.34,,,41.2,,,2.24,,
31,3,31.03,TD,D 31,31_03:486629,1,15,85,85,90.67,95.77,-5.1,86.4,91.38,-4.98,78.38,81.23,-2.85,1,,,167.83,,,1.32,,,11.8,,,2.29,,
31,4,31.04,TD,D 32,31_04:486630,1,12,85,85,92.12,95.77,-3.65,102.25,91.38,10.87,89.67,81.23,8.44,0.67,,,169.33,,,1.17,,,15.5,,,2.37,,
31,5,31.05,TD,D 51,31_05:486631,1,15,80,85,73.37,95.77,-22.4,66.67,91.38,-24.71,73.99,81.23,-7.24,2.33,,,125.5,,,1.44,,,6.7,,,2.42,,
31,6,31.06,TD,D 69,31_06a:486632,1,9,92,92,94.96,95.77,-0.8,108.23,91.38,16.84,92.72,81.23,11.49,2.5,,,98.25,,,1.58,,,NA,,,NA,,
31,7,31.07,TF,F 03,56_04:486754,2,11,80,85,75.51,95.77,-20.26,71.83,91.38,-19.55,74.6,81.23,-6.63,1.33,,,136.67,,,1.58,,,NA,,,NA,,
31,8,31.08,T,Totontepec,6_03:486512,2,15,122,122,67.07,95.77,-28.7,82.27,91.38,-9.11,70.39,81.23,-10.84,8,,,467,,,1.415,,,21.2,,,2.1,,
31,9,31.09,TF,F 10,NA,2,13,80,85,99.64,95.77,3.87,84.54,91.38,-6.84,75.03,81.23,-6.2,3,,,187.67,,,1.33,,,0.2,,,2.35,,
31,10,31.1,N,Negative,14_05:486557,2,15,58,65,78.45,95.77,-17.31,NA,91.38,NA,NA,81.23,NA,1,,,203.5,,,0.64,,,223.7,,,1.54,,
31,11,31.11,TF,F 47,56_01:486752,2,9,92,100,88.79,95.77,-6.98,104.65,91.38,13.27,61.48,81.23,-19.75,2.67,,,328,,,1.22,,,NA,,,NA,,
31,12,31.12,TF,F 43,49_06:486721,2,11,80,80,78.76,95.77,-17,82.03,91.38,-9.35,66.21,81.23,-15.02,2,,,188.5,,,1,,,10.4,,,2.35,,
32,1,32.01,TD,D 118,32_01:486633,1,12,85,85,57.72,94.67,-36.95,40.74,90.58,-49.84,50.44,80.39,-29.96,1.67,,,188.33,,,1.92,,,NA,,,NA,,
32,2,32.02,TD,D 96,32_02:486634,1,15,85,85,64.24,94.67,-30.43,72.26,90.58,-18.32,59.48,80.39,-20.91,1,,,154.83,,,1.48,,,8.6,,,2.21,,
32,3,32.03,TD,D 30,32_03a:486635,1,4,92,92,89.13,94.67,-5.54,80.06,90.58,-10.52,91,80.39,10.61,3.33,,,141.33,,,1.73,,,NA,,,NA,,
32,4,32.04,TD,D 119,32_04:486636,1,8,85,85,102.38,94.67,7.72,93.86,90.58,3.28,82.72,80.39,2.33,4,,,226.83,,,1.38,,,10.6,,,2.31,,
32,5,32.05,N,Negative,14_05:486557,1,14,58,65,41.16,94.67,-53.5,NA,90.58,NA,NA,80.39,NA,0.67,,,189.33,,,0.91,,,182.9,,,1.75,,
32,6,32.06,T,Positive,6_03:486512,1,14,128,135,53.76,94.67,-40.91,63.08,90.58,-27.5,51.27,80.39,-29.13,8,,,234.33,,,1.52,,,NA,,,NA,,
32,7,32.07,TF,F 30,52_03:486733,2,14,80,80,70.59,94.67,-24.07,79,90.58,-11.58,67.91,80.39,-12.48,2.33,,,163.17,,,1.45,,,NA,,,NA,,
32,8,32.08,TF,F 01,60_06:486776,2,11,80,80,72.34,94.67,-22.33,67.78,90.58,-22.79,76.78,80.39,-3.61,1,,,182.67,,,1.51,,,9.5,,,2.22,,
32,9,32.09,TF,F 22,59_01:486767,2,12,80,85,76.39,94.67,-18.27,59.99,90.58,-30.59,65.46,80.39,-14.93,2,,,216.33,,,1.45,,,10.1,,,2.655,,
32,10,32.1,TF,F 08,54_04:486744,2,14,80,85,70.01,94.67,-24.66,59.45,90.58,-31.13,65.9,80.39,-14.49,2.67,,,234,,,1.35,,,0.2,,,2.76,,
32,11,32.11,TF,F 14,58_04:486764,2,14,92,92,84.03,94.67,-10.64,97.3,90.58,6.72,70.29,80.39,-10.11,2,,,198,,,1.2,,,8.1,,,2.02,,
32,12,32.12,N,Negative,14_05:486557,2,14,58,65,83.89,94.67,-10.77,NA,90.58,NA,NA,80.39,NA,1,,,237.5,,,0.6,,,231.8,,,1.66,,
33,1,33.01,TD,D 87,33_01a:486637,1,3,100,100,69.89,93.57,-23.67,82.61,89.78,-7.17,97.97,79.56,18.42,7,,,307.5,,,NA,,,NA,,,NA,,
33,2,33.02,TD,D 59,33_02:486638,1,10,85,85,89.28,93.57,-4.29,92.66,89.78,2.89,74.03,79.56,-5.53,4,,,290.67,,,1.34,,,21.4,,,2.02,,
33,3,33.03,TD,D 93,D93:486788,1,15,85,85,74.69,93.57,-18.87,68.17,89.78,-21.61,79.4,79.56,-0.16,3,,,192.67,,,1.12,,,3.5,,,2.15,,
33,4,33.04,N,Negative,14_05:486557,1,13,58,65,71.12,93.57,-22.45,NA,89.78,NA,NA,79.56,NA,1.33,,,183.67,,,0.68,,,168.4,,,1.55,,
33,5,33.05,TD,D 24,33_05:486639,1,14,80,80,98.86,93.57,5.3,90.96,89.78,1.18,73.33,79.56,-6.23,2.67,,,201.17,,,1.4,,,NA,,,NA,,
33,6,33.06,TD,D 114,33_06:486640,1,10,80,80,85.08,93.57,-8.49,69.3,89.78,-20.48,65.42,79.56,-14.14,3.33,,,NA,,,NA,,,11.4,,,2.04,,
33,7,33.07,TF,F 25,51_03:486728,2,10,85,85,86.83,93.57,-6.73,88.24,89.78,-1.54,81.15,79.56,1.59,3,,,203.5,,,1.43,,,NA,,,NA,,
33,8,33.08,TF,F 37,56_05:486755,2,4,80,85,97.37,93.57,3.81,86,89.78,-3.78,64.59,79.56,-14.97,5.67,,,323.5,,,1.27,,,10,,,2.22,,
33,9,33.09,TF,F 20,53_06:486740,2,4,85,92,113.27,93.57,19.7,96.12,89.78,6.34,76.21,79.56,-3.35,4.5,,,246,,,NA,,,1.2,,,2.48,,
33,10,33.1,TF,F 32,55_05:486750,2,7,73,80,84.23,93.57,-9.33,76.99,89.78,-12.79,69.5,79.56,-10.06,4.33,,,228.67,,,1.28,,,8,,,2.235,,
33,11,33.11,TF,F 13,49_04:486719,2,15,73,80,95.64,93.57,2.07,91.58,89.78,1.8,68.58,79.56,-10.98,2.33,,,190.17,,,1.19,,,17.5,,,2.04,,
33,12,33.12,T,Positive,6_03:486512,2,9,122,128,93.07,93.57,-0.49,90.13,89.78,0.35,69.35,79.56,-10.21,12,,,456.83,,,1.02,,,1,,,2.2,,
34,1,34.01,T,Positive,6_03:486512,1,12,128,135,51,92.47,-41.46,44.77,88.98,-44.2,56.91,78.72,-21.81,7,,,270.5,,,1.55,,,NA,,,NA,,
34,2,34.02,TD,D 74,34_02:486641,1,14,85,85,74.98,92.47,-17.49,76.65,88.98,-12.33,71.24,78.72,-7.48,1.33,,,159.17,,,1.18,,,3,,,2.18,,
34,3,34.03,TD,D 117,34_03:486642,1,15,80,85,73.72,92.47,-18.75,78.57,88.98,-10.41,67.12,78.72,-11.6,3,,,166,,,1.15,,,3.9,,,2.25,,
34,4,34.04,N,Negative,14_05:486557,1,15,58,65,56.24,92.47,-36.22,NA,88.98,NA,NA,78.72,NA,1.67,,,212.33,,,0.83,,,176.9,,,1.67,,
34,5,34.05,TD,D 61,34_05:486643,1,13,80,80,96.14,92.47,3.68,90.55,88.98,1.57,53.43,78.72,-25.29,2,,,213.83,,,1.28,,,1.3,,,2.56,,
34,6,34.06,TD,D 11,34_06:486644,1,12,80,80,52.84,92.47,-39.62,55.62,88.98,-33.36,77.9,78.72,-0.82,2.33,,,180,,,1.35,,,28.5,,,2.07,,
34,7,34.07,TF,F 46,50_03:486724,2,13,85,92,60.11,92.47,-32.36,61.41,88.98,-27.57,54.57,78.72,-24.15,4.33,,,135.33,,,1.38,,,NA,,,NA,,
34,8,34.08,TF,F 34,59_06:486771,2,7,92,92,73.54,92.47,-18.93,79.32,88.98,-9.65,67.77,78.72,-10.95,4.33,,,225.33,,,1.2,,,1.1,,,2.32,,
34,9,34.09,N,Negative,14_05:486557,2,14,58,65,53.78,92.47,-38.69,NA,88.98,NA,NA,78.72,NA,1,,,184,,,0.77,,,188,,,1.62,,
34,10,34.1,TF,F 48,50_01:486722,2,12,92,92,88.2,92.47,-4.26,93.83,88.98,4.85,88.25,78.72,9.52,4.33,,,195.17,,,1.29,,,7.3,,,2.19,,
34,11,34.11,TF,F 26,58_05:486765,2,6,80,85,84.05,92.47,-8.42,89.56,88.98,0.58,73.58,78.72,-5.14,3.33,,,211.67,,,1.23,,,1.3,,,2.21,,
34,12,34.12,TF,F 59,56_06:486756,2,7,73,80,92.17,92.47,-0.3,83.86,88.98,-5.11,67.29,78.72,-11.43,3,,,164,,,0.8,,,14.9,,,2.15,,
35,1,35.01,TD,D 99,35_01:486645,1,13,80,85,62.48,91.37,-28.89,62.11,88.17,-26.06,44.78,77.89,-33.11,2.33,,,126.83,,,1.555,,,8.3,,,2.28,,
35,2,35.02,TD,D 91,35_02:486646,1,10,92,92,96.16,91.37,4.79,96.09,88.17,7.91,91.08,77.89,13.2,2.33,,,213.83,,,1.16,,,NA,,,NA,,
35,3,35.03,TD,D 86,35_03:486647,1,13,85,92,100.63,91.37,9.26,91.92,88.17,3.75,71.33,77.89,-6.55,1,,,136.83,,,1,,,0.4,,,2.35,,
35,4,35.04,TD,D 73,35_04:486648,1,11,85,92,101.9,91.37,10.53,106.6,88.17,18.43,74.7,77.89,-3.19,4,,,177.17,,,1.57,,,NA,,,NA,,
35,5,35.05,T,Positive,6_03:486512,1,14,122,128,74.51,91.37,-16.86,46.78,88.17,-41.39,60.77,77.89,-17.12,7,,,423.5,,,1.62,,,NA,,,NA,,
35,6,35.06,N,Negative,14_05:486557,1,15,58,65,40.37,91.37,-50.99,NA,88.17,NA,NA,77.89,NA,1,,,183.17,,,0.86,,,149.1,,,1.64,,
35,7,35.07,TF,F 17,53_03:486738,2,6,100,107,106.08,91.37,14.71,87.24,88.17,-0.94,81.02,77.89,3.13,2.67,,,238.33,,,1.33,,,NA,,,NA,,
35,8,35.08,TF,F 54,57_04:486759,2,10,80,80,106.31,91.37,14.95,114.21,88.17,26.03,78.26,77.89,0.37,3.67,,,133.17,,,1.5,,,1.1,,,NA,,
35,9,35.09,N,Negative,14_05:486557,2,14,58,65,68.18,91.37,-23.19,NA,88.17,NA,NA,77.89,NA,1,,,206,,,0.77,,,213.4,,,1.61,,
35,10,35.1,TF,F 39,51_05:486730,2,9,92,92,108.76,91.37,17.39,106.8,88.17,18.62,73.17,77.89,-4.72,4.67,,,250.5,,,1.13,,,NA,,,NA,,
35,11,35.11,TF,F 42,60_04:486774,2,3,73,85,107.99,91.37,16.62,106.31,88.17,18.14,94.16,77.89,16.27,4.33,,,257.83,,,1.07,,,3.8,,,2.8,,
35,12,35.12,TF,F 11,57_01:486757,2,14,80,80,90.45,91.37,-0.91,96.28,88.17,8.11,91.15,77.89,13.27,2.67,,,121.17,,,1.08,,,NA,,,NA,,
36,1,36.01,TD,D 15,36_01:486649,1,10,80,80,47.44,90.27,-42.83,43.47,87.37,-43.91,38.56,77.05,-38.49,2.33,,,163.83,,,1.79,,,NA,,,NA,,
36,2,36.02,TD,D 08,36_02:486650,1,13,73,80,41.77,90.27,-48.49,45.14,87.37,-42.23,42.75,77.05,-34.31,0,,,145,,,1.44,,,35,,,2.12,,
36,3,36.03,TD,D 111,36_03:486651,1,14,80,85,79.75,90.27,-10.51,72.23,87.37,-15.14,67.65,77.05,-9.41,1.33,,,237.17,,,1.35,,,18.6,,,2.22,,
36,4,36.04,TD,D 44,36_04:486652,1,15,80,85,42.35,90.27,-47.92,38.39,87.37,-48.99,26.3,77.05,-50.75,3.67,,,242.67,,,1.6,,,45.7,,,2.19,,
36,5,36.05,D,LH82,36_05:486653,1,12,58,58,56.34,90.27,-33.92,NA,87.37,NA,NA,77.05,NA,0,,,110.33,,,1.29,,,37.7,,,1.81,,
36,6,36.06,TD,D 39,36_06:486654,1,15,73,73,64.81,90.27,-25.46,36.3,87.37,-51.07,50.46,77.05,-26.59,1,,,125,,,1.52,,,11.7,,,1.93,,
36,7,36.07,TF,F 04,53_02:486737,2,12,73,80,51.47,90.27,-38.79,52.5,87.37,-34.87,53.38,77.05,-23.67,2.67,,,140,,,1.5,,,0.3,,,2.13,,
36,8,36.08,TF,F 53,56_03:486753,2,8,92,100,93.73,90.27,3.46,103.25,87.37,15.88,68.85,77.05,-8.2,5,,,311,,,1.26,,,1.5,,,2.23,,
36,9,36.09,TF,F 51,60_01:486772,2,14,92,92,48.75,90.27,-41.51,33.26,87.37,-54.12,43.27,77.05,-33.78,4,,,189.5,,,1.79,,,NA,,,NA,,
36,10,36.1,TF,F 15,50_02:486723,2,14,73,80,42.83,90.27,-47.44,64.3,87.37,-23.07,39.03,77.05,-38.02,2.67,,,175.5,,,1.37,,,NA,,,NA,,
36,11,36.11,T,Positive,6_03:486512,2,13,122,122,59.89,90.27,-30.38,56.1,87.37,-31.27,67.66,77.05,-9.39,15.5,,,399,,,1.12,,,21.1,,,2.01,,
36,12,36.12,F,Mo17,54_06:486746,2,15,58,65,70.9,90.27,-19.37,NA,87.37,NA,NA,77.05,NA,0,,,83.33,,,1.14,,,NA,,,NA,,
