<Trait>,15NT1,15NT2,15NT3,AR,DPS,DT,GDM,GTNP,GTN,PDM,PTNP,PTN,SC
10_01:486532,92.09946449,83.02599934,77.16245133,3.646778502,82.99111379,73.43519482,24.46095479,2.154602412,0.499049165,216.9698981,1.243377025,2.716438909,12.07449335
10_02:486533,89.98400168,84.77788323,77.83254185,3.70049918,88.2089617,81.94554852,24.92504749,2.049544657,0.469051716,202.6391745,1.185207471,2.287618973,4.749127442
10_03a:486534,96.90826343,88.19587464,79.29673336,3.445569476,86.17260371,81.82509286,16.46268436,2.199911894,0.342388695,237.1265708,1.219276351,2.815058223,11.01836262
10_05:486536,100.8585745,88.27608061,80.07686921,2.282043407,82.43342925,79.94088012,13.92294038,2.077128543,0.282344122,198.9000236,1.168664219,2.211143525,7.892000883
11_01:486537,NA,NA,78.9462127,3.766965137,85.33726006,81.05890424,26.43408783,2.089577291,0.525390041,208.0582603,1.149191283,2.390937515,4.550047031
11_02:486538,NA,90.30168984,80.46518859,2.439138333,88.78255841,83.39804473,23.51946719,2.122667059,0.475774668,240.6843494,1.137165793,2.526175714,11.35381813
11_03a:486539,NA,NA,NA,3.626465379,84.69658455,85.10226332,NA,NA,NA,200.0360164,1.263974132,2.444883261,3.930669254
11_04:486540,97.46108098,89.98836417,79.51344572,4.356938485,80.84844478,81.04450514,14.04573957,2.116037919,0.284083368,193.149172,1.2955281,2.504533148,13.14846304
11_05:486541,96.78157772,90.73667956,80.90419724,1.852502796,85.32619109,85.83231327,13.41564533,2.347946201,0.293804827,201.482554,1.136774106,2.052938822,12.75513762
11_06:486542,NA,89.45118686,77.74275435,4.102703613,102.6228584,96.10328587,8.094825566,2.430972302,0.168546082,251.4960163,1.206856304,2.955172282,4.500458515
12_01:486543,94.0996852,84.81539151,76.13149363,3.346238612,81.2152241,80.62154023,21.73407647,2.113804489,0.427916893,223.462879,1.162513788,2.567926767,12.98343384
12_04:486544,95.81174794,88.08456916,78.38637936,4.8450476,85.94833375,82.95030543,15.02406528,2.145622686,0.315831475,202.0301041,1.167041769,2.157848838,13.35945275
12_05:486545,98.72692117,88.67924175,79.15453797,2.444194128,82.88546313,81.9741824,23.73600386,2.065037025,0.464027182,205.4536097,1.110728937,2.123383241,13.08084887
12_06:486546,104.7119255,91.77417866,78.62264807,3.811987059,103.7629565,98.94200458,10.06939584,2.252034451,0.212861419,201.6006675,1.260601825,2.51648252,2.10450181
13_01:486547,102.5152907,91.04929978,78.04982459,2.413910148,103.4913429,95.8062718,14.16321372,2.187068447,0.298556678,200.8023477,1.218586754,2.388398692,6.512915414
13_03:486549,96.95747242,91.835199,79.12113161,3.228175197,83.26669583,77.17850692,23.79185462,1.939430287,0.427257098,218.2034649,1.182848372,2.354985776,11.71394023
13_04:486550,100.6701143,91.86332148,80.28940216,2.080221492,88.32096405,82.98704982,13.0947132,2.155126593,0.287491688,202.2847569,1.176521096,2.170886052,13.08003302
13_05:486551,106.7542701,94.54680078,84.80759136,3.988386599,82.84831451,80.54444306,50.91101832,1.956529702,0.875337286,188.9969853,1.164965439,1.967732517,10.97383869
13_06:486552,108.9532566,95.86263746,81.57772951,3.426679184,83.31112141,81.14350881,30.85068567,2.141359805,0.614096612,185.590828,1.057345297,1.657660992,13.53257541
14_01:486553,92.48260761,83.90256999,75.94427889,1.347091464,88.60050286,82.74818708,12.11986413,2.155939966,0.252112556,208.0955046,1.181434183,2.40119288,11.71615907
14_02:486554,99.4545923,93.54903994,82.41160192,3.314186278,103.0000765,95.88528244,NA,NA,NA,171.7780502,1.195426955,1.939367362,7.77281435
14_03:486555,104.9023838,94.7943391,80.14118831,3.136816802,92.90831145,92.40006467,12.00305241,2.083012118,0.243181334,178.4417468,1.248605928,2.146253952,6.016615106
14_04:486556,97.30759228,90.86480008,79.64626368,2.826362081,89.05867573,86.67444895,19.34703228,2.205868277,0.4083418,221.3945844,1.314119815,3.026823626,6.583782173
14_06:486558,95.24198042,87.74700004,79.9698969,2.911929739,89.36971833,86.37112636,24.62998197,2.135195979,0.49757666,202.9806313,1.140107777,2.110204149,12.99145111
15_01a:486559,103.0826789,94.81795112,79.86855605,3.399555511,84.49538427,85.16481086,NA,NA,NA,187.5924846,1.2238957,2.271626662,8.549849518
15_03:486560,94.471562,86.87434551,79.49252294,4.224895355,82.84245352,80.10030831,12.54067123,2.132746035,0.256972071,241.7353927,1.182402026,2.778424656,8.330766758
15_04:486561,97.12997444,85.85856688,78.76822876,2.66005075,80.51658385,77.77328398,17.75047141,2.233536083,0.379213144,199.3073191,1.177263966,2.234559574,11.71638953
15_05:486562,96.03469038,88.2637953,78.87957748,4.057962573,91.95243408,88.81349634,15.50244671,2.113324934,0.308748583,206.9752504,1.132392069,2.21242266,5.830887931
15_06:486563,101.2408556,90.8167209,81.58639199,3.364996746,80.51658385,81.0220345,15.48540524,2.079717669,0.309092765,198.2148937,1.200671913,2.259761079,12.15453895
16_02:486564,101.0102248,90.91050817,79.64114289,3.492177546,92.78644601,93.05550484,26.6543974,2.160460536,0.547958646,241.0114972,1.216635495,2.740175422,11.84374275
16_03a:486565,94.73558899,84.40914111,77.4639215,4.459568688,88.58002256,79.89995762,7.261811602,2.224840037,0.169254548,189.3545506,1.259292782,2.258141917,7.441035076
16_04:486566,102.4534427,89.83148936,NA,5.279596112,92.0167667,84.78338742,NA,NA,NA,197.6788291,1.344703251,2.673855923,9.175597572
16_05:486567,101.6842168,93.86168279,80.44958507,2.229612389,80.38115679,76.41457727,8.416439071,2.095768566,0.175668899,203.8765731,1.197624409,2.292746438,9.389145854
17_01:486568,105.2096924,90.52330113,80.18168565,3.101444574,85.51105254,83.13846053,22.58602481,2.169796974,0.447566962,219.4866285,1.133926389,2.391106556,13.02729208
17_02:486569,NA,89.78638965,NA,1.746006016,85.1180954,85.39274454,12.22882367,2.087790729,0.252959344,247.543639,1.317276453,3.562776628,3.225534356
17_05a:486570,99.6857417,91.34050963,79.20781021,1.386466361,84.79539591,80.83180385,21.71142237,2.065144742,0.435527216,168.6665971,1.104172058,1.807838236,9.215757574
18_01:486571,100.2961509,95.60129325,81.49267268,2.422974357,88.26082749,82.30213492,20.12838552,2.083719511,0.395049505,209.7490811,1.134794628,2.161327288,10.90392487
18_02a:486572,94.23945934,87.15257716,78.30518423,2.301373208,85.21966207,85.57751546,15.95064945,2.14652445,0.329023123,209.2699877,1.070687129,2.063526837,13.08939517
18_03a:486573,96.7451341,90.83230577,78.90925205,3.513958563,80.60454024,80.79159016,19.81953228,2.204272009,0.420756158,189.7241557,1.127584802,1.952176105,11.52972994
18_04:486574,99.4687019,93.81133871,79.03039062,3.981142363,85.6589519,83.28606839,12.91867574,2.28650606,0.288084786,174.4031284,1.345889955,2.30360563,6.006749895
18_05:486575,93.52535649,85.86586555,79.71057855,2.997004079,85.6092678,81.04230484,23.40397398,2.069546002,0.458489606,226.1869721,1.10337464,2.197780385,14.0773767
19_05:486576,107.4975566,96.12075111,79.89985205,6.400850917,139.7175566,139.2777821,7.0425719,2.344762158,0.15715098,221.8025488,1.271722829,2.894220933,7.018522729
19_06:486577,NA,NA,77.54187543,6.42704186,139.9429226,136.2785451,NA,NA,NA,189.512324,1.352183348,2.505746907,2.329792408
20_01:486578,105.6722543,92.78267031,81.56308198,2.846183199,133.2380551,132.6029244,9.740956044,2.107168175,0.209637185,163.3182422,1.259868606,1.905582251,7.78263635
20_02a:486579,90.71079378,87.87042315,79.49957787,7.822901418,141.8259366,141.5970178,NA,NA,NA,223.1886597,1.296271757,3.13558645,2.175036298
20_03:486580,102.9892076,89.47611539,75.38121172,9.146619022,138.8458959,129.6072618,13.57272859,2.091938738,0.278774066,223.6944422,1.453317028,3.560943781,2.588622526
20_04:486581,107.1539898,90.69201035,78.67745565,6.64505152,122.6392231,118.9206458,11.54242143,2.19514581,0.24090721,207.3819638,1.386774562,2.974756695,6.030038696
20_06:486582,102.2963605,99.532708,81.66991655,9.372438114,139.1300223,135.7572946,5.796462835,2.440701706,0.131869258,208.9845378,1.361698489,2.928978008,6.866181841
21_02a:486583,NA,NA,82.72523292,3.14709379,135.8911418,135.5116937,NA,NA,NA,190.9856706,1.305145565,2.445188221,2.187101776
21_04:486584,NA,NA,80.01974487,5.579569231,129.4299713,128.7388569,NA,NA,NA,226.9999397,1.295768231,3.211902195,3.087963789
21_05:486585,98.13611625,92.01236602,81.86378305,6.799459317,142.3523124,135.3673387,11.77721765,2.336223941,0.239356339,185.9839097,1.294084588,2.282978756,9.074368798
22_01:486587,87.40963047,90.58940043,78.55672721,3.47465727,140.1965703,136.4100147,NA,NA,NA,171.2957242,1.441938479,2.402021956,5.227874873
22_02:486588,111.6403994,92.97717923,79.7789897,7.431476464,132.8752879,129.3005064,10.5881919,2.280221308,0.228666743,234.8772404,1.241435878,2.803610946,5.193263565
22_04:486590,103.5979732,90.29626033,80.21952857,8.05622385,130.3609493,122.7879072,NA,NA,NA,241.8688239,1.287457546,3.491649868,4.009728551
22_06:486591,100.862936,94.47609693,79.57684269,5.513880685,129.5070518,125.5455204,11.08731232,2.198037703,0.248925309,249.3705069,1.296263517,3.368795236,8.235576312
23_01:486592,108.1651871,92.90859153,78.7354329,5.371331162,119.4615351,119.2720695,NA,NA,NA,209.1878581,1.35696176,3.05557572,6.893989889
23_03:486593,91.81661824,89.45052902,76.11245904,9.170441318,132.9011372,125.759716,18.64086663,2.157507744,0.386069173,379.7370819,1.357046109,6.215232748,3.826943995
24_02a:486594,NA,86.80429551,79.44094824,5.369868854,132.9448452,125.6115291,8.523052771,2.273831374,0.194842613,297.6781102,1.363852408,4.640924545,3.387700512
24_04:486595,93.89092218,NA,82.42084358,4.350559981,136.3217329,132.3633224,NA,NA,NA,199.5016263,1.28750569,2.792902097,7.892318241
24_05:486596,NA,90.20933434,80.09109867,6.969818471,136.6058593,132.1805472,7.619024635,2.065617649,0.162788319,181.9923819,1.377556401,2.499207035,7.788383421
25_01a:486597,95.38113403,90.67726992,79.1031202,4.046395268,84.9330699,80.33905621,15.69078553,2.089425593,0.312270338,218.2136255,1.345362404,3.102007346,8.629898507
25_02:486598,93.83483815,86.29101672,78.14005974,1.756047052,83.00351327,83.394749,14.21026953,2.174984509,0.304512944,203.7378785,1.28469617,2.578087144,11.72956291
25_03:486599,97.5657262,87.91373713,77.85570622,6.722734737,91.54372926,91.28507203,11.812605,2.235702138,0.240300869,207.6513452,1.231401704,2.577492539,3.119186436
25_04:486600,98.30750023,90.58780637,78.58814428,3.876106498,82.74506382,77.4943892,NA,NA,NA,227.3659988,1.328504669,3.2649228,8.687587326
25_06:486601,98.16534831,88.74889744,79.06480958,1.430521763,79.32056114,79.01370739,28.69802276,2.305987998,0.602793276,197.9050807,1.181384304,2.279028078,13.04982643
26_01a:486602,91.68166549,83.22600129,77.60221842,3.375270988,85.17964917,80.65884263,12.34118884,2.254156264,0.254431789,215.3905949,1.262260053,2.936208002,8.027751984
26_02:486603,98.49705392,91.37193373,79.27817117,2.753602176,82.66548252,83.0109009,8.483578165,2.65866387,0.182029921,205.9247483,1.179229015,2.505096191,12.6107704
26_04:486604,104.7319475,93.11972745,80.72136825,3.722511469,83.26566268,79.794975,17.22595216,2.116205935,0.360518507,221.8581654,1.450558619,3.319167377,6.000217695
26_05:486605,94.22465875,89.57016162,78.42214774,2.036396142,79.46985904,79.59814375,29.95622183,2.100892306,0.584607055,171.3371252,1.259398646,1.98135115,13.4414766
26_06:486606,96.91589853,90.95059071,79.76641582,2.401238103,83.10810079,83.03348281,35.77890884,2.072622257,0.67187145,203.1510804,1.258795557,2.550602086,11.67935614
27_01:486607,100.3253047,92.0265221,82.9578975,2.696792191,95.77629256,89.87206878,20.98338834,2.137489799,0.427463978,199.2296396,1.079077965,2.009433447,12.62153674
27_02:486608,93.89526161,87.95824039,76.49177756,3.453708269,98.37509323,95.32349604,NA,NA,NA,183.4599319,1.265744508,2.251755841,10.52296283
27_04:486609,91.31974282,90.06883482,79.14668447,2.984877782,85.72081601,82.29414794,21.76884758,2.159494746,0.449625882,196.6743889,1.234949617,2.373921978,9.148160322
27_06:486610,102.8296362,92.79034781,80.19020806,4.269417108,84.36176782,79.56609536,13.63031811,2.312837522,0.286449417,232.082904,1.229980358,2.962217366,11.72644247
28_01:486611,98.96016578,91.66209512,79.93978105,1.815047925,82.53604563,81.49381564,12.72829107,2.27667247,0.27380087,211.9239963,1.14886317,2.522543229,12.66629376
28_02:486612,96.53909224,89.07243434,76.74506904,2.544756751,85.47276761,85.51307716,23.30890528,2.053724618,0.443612634,207.0472475,1.236217619,2.428972036,7.749877687
28_03:486613,93.72519032,87.05442594,79.17336112,2.199025495,80.18069148,79.94555877,28.33138131,2.07804309,0.539196261,187.6386468,1.186569319,2.082107449,13.64348635
28_04:486614,92.14510564,85.55343556,78.34139151,1.256204807,73.97645279,73.62926188,28.25889279,2.181124355,0.584572326,178.5816193,1.145672624,1.898732909,11.31322389
28_05:486615,93.31464059,86.05050446,79.35559617,2.503153009,85.16136246,80.52094043,10.83175096,2.458976402,0.232808947,198.2011031,1.3073588,2.533911742,12.67141909
29_01:486616,105.1187545,94.86354157,81.04624638,3.306942894,80.41931518,77.58541728,10.54469736,2.248634156,0.223984367,210.6727881,1.223696419,2.773630086,11.61354056
29_02a:486619,104.1375464,85.89926014,80.07673517,3.261349992,89.48010296,89.68318231,9.09954649,2.279787646,0.19342938,211.6767243,1.251079831,2.791699381,2.487465336
29_03:486620,92.27894808,88.00235163,77.11344868,2.122704014,80.55603628,81.03024284,25.43883361,2.109301853,0.494153931,202.218765,1.147080617,2.162636899,12.64414329
29_04:486621,98.10386113,90.45339303,80.4972747,3.650524399,83.23680032,83.58698696,17.14652117,2.293102688,0.384951075,204.0438998,1.354121883,2.847769595,9.10942827
29_05:486617,93.3376759,88.20174631,78.81301828,3.275954829,83.03116699,83.97956676,14.72785804,2.456921802,0.351866666,203.8455953,1.306417338,2.67933978,12.98567762
29_06:486618,88.93930036,84.24640495,75.89301758,1.944037961,80.44240187,76.56823453,25.06421335,2.102046691,0.499629331,201.2086959,1.192052226,2.42187693,13.45047476
30_01a:486622,94.99486121,88.93175917,77.49872493,2.825959423,98.89134104,99.04519267,24.37844275,2.146806031,0.505030173,281.466065,1.114740946,3.118538394,9.106384658
30_02a:486623,94.21560993,91.1200865,80.03929444,2.575357777,80.01572816,79.77432893,13.81748246,2.217309016,0.299414479,224.0835768,1.172001935,2.521152854,12.18724614
30_03:486624,107.8102046,92.39101064,80.58135343,2.92609366,79.69545333,76.31446239,9.767473635,2.386625712,0.200702893,227.9518502,1.395873453,3.36456668,9.754217016
30_05:486625,95.76816298,91.57450513,79.70410129,2.440278304,79.05575658,76.70031088,13.14384947,2.152691261,0.265600836,196.7245796,1.274018839,2.436048197,11.74909672
30_06:486626,90.8984998,85.96315131,78.21930369,1.818494197,79.66583343,76.02420323,29.6927103,2.115339073,0.606075044,190.8465792,1.194517153,2.120903076,8.304347533
31_01:486627,99.44119828,88.89992869,81.46448009,3.213374915,82.23727087,75.80326969,12.4692316,2.247002641,0.272230045,214.0935788,1.252093462,2.871003436,13.09869564
31_02:486628,100.5805513,91.51485605,81.92393755,2.137698567,85.16237832,80.31578854,25.2126262,2.203525919,0.542828455,213.2942318,1.184590543,2.494586201,13.01874536
31_03:486629,101.8361511,89.10367589,79.56617636,1.729404969,85.2029141,84.97847492,32.67408494,2.153928994,0.651248786,212.2089061,1.187813778,2.515597042,13.53202446
31_04:486630,98.18121941,92.06101515,80.38065741,1.4065312,88.03495019,84.51030629,14.65708437,2.25576998,0.318006638,217.2987944,1.120269365,2.356643456,13.07015327
31_05:486631,95.13183907,87.31037494,78.57771571,2.208275471,82.54055165,80.06155575,11.67270821,2.320958875,0.261908002,195.3400505,1.23151955,2.386057039,14.39003696
31_06a:486632,97.35562534,90.06709572,79.05683872,2.863012534,87.99710033,85.06229042,NA,NA,NA,149.3503055,1.279000316,1.742076603,9.593500334
32_01:486633,95.27754802,85.3325035,77.84303935,2.1834377,88.47956027,88.50141093,29.04052724,2.090359641,0.559849651,216.0084487,1.249165502,2.788982286,12.17786652
32_02:486634,94.86175744,89.25661996,78.10042395,1.566441275,85.13321805,85.5352429,31.47956262,2.076389468,0.579744791,190.4388767,1.166317335,2.181185266,13.84357705
32_03a:486635,101.4375663,91.84295845,80.33290754,3.523265465,92.18947073,92.22228591,15.72789294,2.093643185,0.316743746,211.3639407,1.249631836,2.557191599,3.712566808
32_04:486636,104.5756256,93.72943906,80.79127334,3.775574747,83.08124597,82.92986707,18.40507873,2.368250602,0.422291851,243.4780263,1.282392712,3.376416212,8.953808695
33_01a:486637,94.89019618,90.88806956,81.7431722,5.762619372,99.64787372,98.58842235,NA,NA,NA,248.3922664,NA,NA,4.568712357
33_02:486638,92.34871587,88.15384197,78.97030902,3.590436966,85.77782619,83.17270245,23.51717138,2.028987037,0.448210937,240.8086711,1.193925149,2.87655064,9.114963517
33_05:486639,98.90672312,92.44514889,79.14543975,2.534187679,79.96866802,79.15645054,27.58177149,2.241970437,0.603545172,216.8899188,1.155079362,2.536626745,13.5389016
33_06:486640,90.15358673,81.62816817,75.58248152,3.517491931,80.75607058,77.08399184,18.82031993,2.069510787,0.37454236,218.4520193,1.424113647,3.438851917,9.171806881
34_02:486641,95.13892416,88.58519575,79.42898121,1.82354851,88.51231746,84.66708755,23.18596091,2.127273055,0.464095366,204.5559435,1.116384169,2.137419585,13.18019891
34_03:486642,96.88945944,89.70509235,80.55086344,3.67948167,85.17849303,80.53634294,22.24668418,2.142827763,0.443642111,216.74839,1.139829724,2.308025889,13.98223603
34_05:486643,100.6077452,91.78547082,77.78984579,3.085298519,82.68482653,80.06744404,20.67854496,2.293477089,0.440008224,223.8364385,1.217137566,2.742995523,12.9949686
34_06:486644,92.02083561,86.02506729,80.24332673,2.945997813,82.68482653,80.21844422,19.93386567,2.191373486,0.410287196,208.2864459,1.247217499,2.572727368,11.68052036
35_01:486645,93.85909287,86.86243686,78.13915236,2.049534694,84.2945999,78.93106498,26.4114585,2.216728036,0.559497563,181.3036111,1.175723582,2.075230841,12.18505806
35_02:486646,100.0732014,91.00078157,78.11476747,3.70760835,91.60323757,91.83704374,11.92719184,2.26305952,0.252873787,266.8073839,1.136604174,2.9663233,10.35932696
35_03:486647,99.42780331,89.90358025,78.67312333,3.381841355,87.8818219,82.00514077,8.255678692,2.272279078,0.171112397,183.5814388,1.152311814,2.045816994,11.83078712
35_04:486648,98.47005872,90.45541135,78.55479393,4.069253375,86.87080645,80.69832005,13.44598929,2.133375308,0.282576722,194.3155258,1.274583281,2.482126958,10.84834614
36_01:486649,95.19710787,89.56768096,78.77437577,3.107836816,82.76964485,80.18300602,10.90321393,2.233201281,0.235204795,206.6001984,1.23579071,2.53196498,10.33700454
36_02:486650,93.79758745,87.48705525,77.75628897,0.729666269,80.22446404,72.94354782,39.73562902,2.10271808,0.774929883,181.1591907,1.12743969,2.001255818,13.45746397
36_03:486651,102.6919859,92.61452321,81.58262135,1.791579282,83.0003829,80.36781929,20.17966433,2.189813083,0.409641479,210.5472516,1.254723654,2.747250449,11.67114411
36_04:486652,91.00185875,86.05287172,76.92368465,2.984294853,82.54650009,76.47613986,43.13471633,2.030726948,0.789215196,226.6863764,1.112957366,2.588500135,13.48569623
36_06:486654,100.0442318,88.61220331,80.83084623,1.587684773,77.25903303,77.15768149,30.0709051,1.938788848,0.500516394,177.024493,1.165536141,1.849990445,14.37421044
37_01:486655,94.50671069,89.3798211,78.21060951,2.493950053,80.21640278,80.0802058,26.54820185,2.082691319,0.531761099,238.0001779,1.203913839,3.065886778,10.38549857
37_03:486656,97.95958025,94.06832745,79.47242622,1.99402862,81.3780189,78.61585931,13.87529912,2.116724241,0.286156942,214.5301905,1.26123071,2.803647595,10.83317078
37_04:486657,94.85215513,90.10426281,79.24620461,4.692033297,85.6872914,82.0801532,31.27634998,2.068466363,0.610802191,260.0023965,1.235206696,3.24160751,10.94904089
37_05:486659,92.20566496,87.04811221,76.49429252,1.708827901,85.17382255,82.67493678,13.55114574,2.160972546,0.283062188,200.8968429,1.200617164,2.288192443,11.71675073
37_06:486660,98.06671506,86.81937423,80.6210932,3.59553248,82.70157787,76.69365647,NA,NA,NA,221.2719079,1.242867085,2.655041582,8.711738126
38_01:486661,101.454185,94.99971113,80.45940213,1.589829659,85.95865865,85.80873287,29.41374483,2.079687314,0.575421996,183.7240372,1.1346424,2.041869594,12.15460768
38_02:486662,98.52649863,90.41564737,78.97340591,3.469946144,85.5560834,82.27525758,11.89231861,2.214677652,0.250965975,230.6499103,1.16327313,2.728704895,9.142987343
38_03:486663,94.06633918,85.66828393,79.03808948,2.830546966,85.74491958,85.84122587,25.47878543,2.074946999,0.498145145,229.2101285,1.155100482,2.722368871,12.18338551
38_04:486664,94.52860944,87.52168447,79.13494397,2.259680216,92.72317005,92.5893073,17.01975272,2.193357275,0.359819458,207.3344406,1.148158002,2.351516803,9.529418724
38_05:486665,92.96851281,87.67108835,79.6449288,3.89678062,88.83809103,88.12084394,16.53253806,2.155946728,0.347382527,239.8084341,1.27882944,3.314918046,13.11456432
38_06:486666,96.63961512,88.16103011,78.45893935,3.741721172,89.06123579,82.71498835,27.36845946,2.121315386,0.545271203,212.7580443,1.20928427,2.522462373,11.28032087
39_02:486667,97.22074035,90.52990683,79.30428085,4.039358624,89.18430103,85.43147506,15.45797088,2.23440286,0.330007128,244.9567012,1.171697171,2.96067634,10.02740704
39_03:486668,93.55740128,86.22818995,78.58615477,2.385343035,89.05348272,85.40607431,13.87176782,2.123772066,0.290801611,198.7912234,1.217679004,2.235209389,11.02437496
39_04:486669,99.01656637,93.52325368,81.28597829,2.357343269,86.32973514,82.6509423,9.312954532,2.340658332,0.20157394,185.3395978,1.288462083,2.385854485,9.696111139
39_05a:486670,96.54214562,88.01392933,78.69946413,4.465703208,86.78437209,86.67212089,12.08394516,2.24883975,0.255975756,230.7807749,1.320412641,3.221054427,8.712958802
39_06:486671,93.05074765,88.23226013,78.03885053,2.828838696,80.61288922,79.97072213,22.57689495,2.117269671,0.468256676,213.2301405,1.14929078,2.294165887,12.36834291
4_04:486501,95.15034081,89.94446298,80.07180648,2.493014251,88.6058268,82.66572608,42.82765754,2.163054427,0.882790225,238.0488619,1.107425135,2.579637867,12.48379442
4_05:486502,105.5804885,97.48271111,80.73702675,4.350313346,84.762301,80.48964944,13.09185455,2.117419531,0.261484733,210.9324749,1.149605034,2.317199551,9.934327081
