PTNP,value
10_01:486532,1.243377025
10_02:486533,1.185207471
10_03a:486534,1.219276351
10_05:486536,1.168664219
11_01:486537,1.149191283
11_02:486538,1.137165793
11_03a:486539,1.263974132
11_04:486540,1.2955281
11_05:486541,1.136774106
11_06:486542,1.206856304
12_01:486543,1.162513788
12_04:486544,1.167041769
12_05:486545,1.110728937
12_06:486546,1.260601825
13_01:486547,1.218586754
13_03:486549,1.182848372
13_04:486550,1.176521096
13_05:486551,1.164965439
13_06:486552,1.057345297
14_01:486553,1.181434183
14_02:486554,1.195426955
14_03:486555,1.248605928
14_04:486556,1.314119815
14_06:486558,1.140107777
15_01a:486559,1.2238957
15_03:486560,1.182402026
15_04:486561,1.177263966
15_05:486562,1.132392069
15_06:486563,1.200671913
16_02:486564,1.216635495
16_03a:486565,1.259292782
16_04:486566,1.344703251
16_05:486567,1.197624409
17_01:486568,1.133926389
17_02:486569,1.317276453
17_05a:486570,1.104172058
18_01:486571,1.134794628
18_02a:486572,1.070687129
18_03a:486573,1.127584802
18_04:486574,1.345889955
18_05:486575,1.10337464
19_05:486576,1.271722829
19_06:486577,1.352183348
20_01:486578,1.259868606
20_02a:486579,1.296271757
20_03:486580,1.453317028
20_04:486581,1.386774562
20_06:486582,1.361698489
21_02a:486583,1.305145565
21_04:486584,1.295768231
21_05:486585,1.294084588
22_01:486587,1.441938479
22_02:486588,1.241435878
22_04:486590,1.287457546
22_06:486591,1.296263517
23_01:486592,1.35696176
23_03:486593,1.357046109
24_02a:486594,1.363852408
24_04:486595,1.28750569
24_05:486596,1.377556401
25_01a:486597,1.345362404
25_02:486598,1.28469617
25_03:486599,1.231401704
25_04:486600,1.328504669
25_06:486601,1.181384304
26_01a:486602,1.262260053
26_02:486603,1.179229015
26_04:486604,1.450558619
26_05:486605,1.259398646
26_06:486606,1.258795557
27_01:486607,1.079077965
27_02:486608,1.265744508
27_04:486609,1.234949617
27_06:486610,1.229980358
28_01:486611,1.14886317
28_02:486612,1.236217619
28_03:486613,1.186569319
28_04:486614,1.145672624
28_05:486615,1.3073588
29_01:486616,1.223696419
29_02a:486619,1.251079831
29_03:486620,1.147080617
29_04:486621,1.354121883
29_05:486617,1.306417338
29_06:486618,1.192052226
30_01a:486622,1.114740946
30_02a:486623,1.172001935
30_03:486624,1.395873453
30_05:486625,1.274018839
30_06:486626,1.194517153
31_01:486627,1.252093462
31_02:486628,1.184590543
31_03:486629,1.187813778
31_04:486630,1.120269365
31_05:486631,1.23151955
31_06a:486632,1.279000316
32_01:486633,1.249165502
32_02:486634,1.166317335
32_03a:486635,1.249631836
32_04:486636,1.282392712
33_02:486638,1.193925149
33_05:486639,1.155079362
33_06:486640,1.424113647
34_02:486641,1.116384169
34_03:486642,1.139829724
34_05:486643,1.217137566
34_06:486644,1.247217499
35_01:486645,1.175723582
35_02:486646,1.136604174
35_03:486647,1.152311814
35_04:486648,1.274583281
36_01:486649,1.23579071
36_02:486650,1.12743969
36_03:486651,1.254723654
36_04:486652,1.112957366
36_06:486654,1.165536141
37_01:486655,1.203913839
37_03:486656,1.26123071
37_04:486657,1.235206696
37_05:486659,1.200617164
37_06:486660,1.242867085
38_01:486661,1.1346424
38_02:486662,1.16327313
38_03:486663,1.155100482
38_04:486664,1.148158002
38_05:486665,1.27882944
38_06:486666,1.20928427
39_02:486667,1.171697171
39_03:486668,1.217679004
39_04:486669,1.288462083
39_05a:486670,1.320412641
39_06:486671,1.14929078
4_04:486501,1.107425135
4_05:486502,1.149605034
40_01:486672,1.288131848
40_03:486673,1.159697675
40_04:486674,1.116221024
40_06:486676,1.237390251
41_01:486677,1.201685556
41_02:486678,1.233882055
41_05:486679,1.257260405
41_06:486680,1.179909031
42_01:486681,1.022162183
42_02a:486682,1.222600628
42_03:486683,0.957757108
42_05a:486684,1.273367505
42_06a:486685,1.272800925
43_01:486686,1.185913084
43_02:486687,1.210673404
43_03:486688,1.226203152
43_05:486689,1.151456436
43_06:486690,1.241873743
44_01:486691,1.163251753
44_02:486692,1.132399094
44_03:486693,1.134825456
44_04:486694,1.274225212
44_05:486695,1.179658476
45_01:486696,1.219019441
45_02:486697,1.170483967
45_03:486698,1.21848721
45_06:486700,1.274874135
46_02:486701,1.23485917
46_03:486702,1.050910631
46_04:486703,1.067445134
46_05:486704,1.22804899
46_06:486705,1.367102208
47_02:486706,1.163846481
47_03:486707,1.185651635
47_04:486708,1.14904212
47_05:486709,1.157325368
48_01:486710,1.252600165
48_02:486711,1.124082636
48_03:486712,1.229650774
48_04:486713,1.158840886
48_05:486714,1.078172073
48_06:486715,1.314222315
49_01:486716,1.142462665
49_02:486717,1.183742794
49_03:486718,1.202424485
49_04:486719,1.215200235
49_05a:486720,1.24340208
49_06:486721,1.175765962
5_01:486503,1.268835899
5_02:486504,1.269645094
5_03:486505,1.25648381
5_04a:486506,1.223970744
5_05:486508,1.082176169
5_06:486509,1.287173639
50_01:486722,1.267018604
50_02:486723,1.216193049
50_03:486724,1.199405955
50_04:486725,1.212346805
50_06:486726,1.16448188
51_01:486727,1.170220965
51_03:486728,1.284873102
51_04a:486729,1.208341484
51_05:486730,1.313373665
51_06:486731,1.1152
52_03:486733,1.231636223
52_06:486735,1.209606153
53_01:486736,1.182556336
53_02:486737,1.242467054
53_03:486738,1.27637708
53_04:486739,1.240035026
53_06:486740,1.203549839
54_01:486742,1.225179987
54_02:486743,1.201963085
54_04:486744,1.242731299
54_05:486745,1.30620556
55_01:486747,1.123135705
55_02:486748,1.266769696
55_04:486749,1.133981618
55_05:486750,1.192409176
55_06:486751,1.314744441
56_01:486752,1.265395886
56_03:486753,1.16224824
56_04:486754,1.328211732
56_05:486755,1.219150542
56_06:486756,1.136351002
57_01:486757,1.18524209
57_03a:486758,1.247460298
57_04:486759,1.352662959
57_05:486760,1.157283342
57_06:486761,1.270811631
58_01:486762,1.216249646
58_03:486763,1.293627791
58_04:486764,1.231723345
58_05:486765,1.206850515
58_06a:486766,1.254956028
59_01:486767,1.268554942
59_03:486768,1.348090248
59_04:486769,1.100992383
59_05:486770,1.216848511
59_06:486771,1.203889224
6_01:486510,1.223495072
6_04:486513,1.185091447
6_05a:486514,1.185400066
60_01:486772,1.312124161
60_02:486773,1.246454948
60_04:486774,1.177204781
60_05:486775,1.262281482
60_06:486776,1.308990498
61_01:486777,1.177606375
61_02a:486778,1.191771936
7_01a:486515,1.255293302
7_02a:486516,1.369837726
7_03:486517,1.231786335
7_04:486518,1.146662739
7_06:486520,1.220790368
8_01:486521,1.332328961
8_02:486522,1.225675372
8_03:486523,1.180535019
8_04:486524,1.212759197
8_05:486525,1.228932385
8_06:486526,1.145119787
9_01:486527,1.21761964
9_03a:486528,1.292656722
9_04:486529,1.217707512
9_05:486530,1.211860293
9_06:486531,1.177674501
B01:486779,1.208244394
B07:486780,1.102003851
B12:486781,1.112392856
B25:486782,1.293616017
B26:486783,1.371414498
B28:486784,1.295589034
B30:486785,1.109358904
B46:486786,1.111716462
B50:486787,1.172339162
D93:486788,1.094143922